house_id,city,sale_date,months_listed,bedrooms,house_type,area,sale_price
1000000,Teasdale,2023-01-05,11.1,2.0,Semi-detached,62.3,198704.71
1000001,Teasdale,2023-01-05,6.2,2.0,Det.,83.7,210186.36
1000002,Riverford,2023-01-05,9.3,2.0,Terraced,95.1,234078.55
1000003,Poppleton,2023-01-05,7.5,4.0,Semi,245.3,
1000004,--,2023-01-05,8.5,5.0,nan,111.6,299903.66
1000005,Poppleton,2023-01-05,9.6,1.0,Det.,272.3,391180.18
1000006,Teasdale,2023-01-05,4.7,6.0,Semi-detached,,367796.99
1000007,Riverford,2023-01-05,11.7,,Semi-detached,168.6,315950.89
1000008,Riverford,2023-01-05,7.8,2.0,nan,232.0,365699.43
1000009,Silvertown,2023-01-05,7.9,1.0,Terr.,199.0,329498.17
1000010,Riverford,,10.6,4.0,Terraced,188.8,376703.52
1000011,Poppleton,2023-01-05,3.5,1.0,Semi-detached,155.3,270760.43
1000012,Poppleton,2023-01-05,4.6,2.0,Detached,294.0,438723.77
1000013,Silvertown,2023-01-05,3.1,3.0,Semi,75.0,249171.24
1000014,Riverford,2023-01-05,3.1,6.0,Det.,131.9,363139.77
1000015,Poppleton,2023-01-05,8.4,5.0,Terr.,144.7,338464.8
1000016,Silvertown,2023-01-05,7.6,6.0,nan,,376271.1
1000017,Riverford,2023-01-05,3.1,3.0,Semi,,318751.21
1000018,Poppleton,2023-01-05,9.7,5.0,Terraced,193.1,381739.37
1000019,Riverford,2023-01-05,8.6,5.0,Terr.,124.7,327804.42
1000020,Silvertown,2023-01-05,8.5,3.0,Det.,112.6,275823.83
1000021,Riverford,2023-01-05,7.1,3.0,Det.,,323342.5
1000022,Poppleton,2023-01-05,6.1,6.0,nan,299.7,522049.58
1000023,Riverford,,2.3,2.0,Detached,118.5,260747.6
1000024,Silvertown,2023-01-05,4.2,5.0,nan,265.4,462697.54
1000025,Riverford,2023-01-05,7.6,3.0,Terraced,157.8,
1000026,Riverford,,4.7,,Terr.,131.7,301803.15
1000027,Riverford,2023-01-05,9.9,2.0,Terr.,90.5,220640.12
1000028,Teasdale,2023-01-05,5.3,3.0,Semi-detached,282.8,445599.63
1000029,Silvertown,2023-01-05,11.3,2.0,Detached,266.3,395149.11
1000030,Poppleton,2023-01-05,4.8,3.0,Detached,160.8,327506.38
1000031,Silvertown,2023-01-05,1.8,5.0,Terr.,57.3,259568.58
1000032,Riverford,2023-01-05,5.1,4.0,Terr.,288.2,472476.36
1000033,Silvertown,2023-01-05,5.3,6.0,Semi,291.2,513679.11
1000034,Riverford,2023-01-05,9.9,2.0,Semi,176.6,304592.77
1000035,Riverford,2023-01-05,6.4,,Semi,156.3,330320.15
1000036,Riverford,2023-01-05,7.1,4.0,Detached,245.6,433407.46
1000037,Silvertown,2023-01-05,6.6,6.0,Semi-detached,151.1,357936.12
1000038,Teasdale,2023-01-05,3.9,2.0,Det.,82.7,233512.64
1000039,Silvertown,2023-01-05,7.9,3.0,Semi,242.6,401967.91
1000040,Teasdale,2023-01-05,2.2,1.0,Semi-detached,122.3,252848.77
1000041,Poppleton,2023-01-05,4.4,2.0,nan,208.2,341811.96
